os,os_major,browser,browser_major,pageviews,percentage
iOS,8,Mobile Safari,8,[phone],57.[phone]
iOS,7,Mobile Safari,7,[phone],18.[phone]
Other,Other,Other,Other,[phone],14.[phone]
Android,4,Chrome Mobile,40,58615000,1.[phone]
iOS,8,Chrome Mobile iOS,40,50737000,1.[phone]
Android,5,Chrome Mobile,40,24085000,0.[phone]
iOS,6,Mobile Safari,6,23234000,0.[phone]
Windows Phone,8,IE Mobile,10,20725000,0.[phone]
Android,Other,Opera Mini,7,20499000,0.[phone]
iOS,5,Mobile Safari,5,20209000,0.[phone]
Windows CE,Other,IE,4,20065000,0.[phone]
Android,Other,Firefox Mobile,35,12860000,0.[phone]
Other,Other,UC Browser,8,1577000,0.[phone]
Android,4,Chrome Mobile,28,1070000,0.[phone]
